"ID";"RestaurantID";"FileName";"PictureIntro"
1;1;"8ee75a3f-49ca-4d19-9489-553f4cb64c21.jpg";"秦唐中餐厅"
2;1;"83e44662-a998-4e95-a726-65a4747eb9cd.jpg";"秦唐中餐厅"
3;1;"96848457-5733-4107-b4da-29f3842c80fa.jpg";"秦唐中餐厅"
4;1;"11ef800d-65e0-4b6f-9f4d-2de4811ca0ff.jpg";"秦唐中餐厅"
5;1;"7b6105ad-d688-4e6e-adf7-08f1de737727.jpg";"秦唐中餐厅-秦唐养生烤鸭"
6;2;"4b4591c2-8f25-4785-87f5-d131b20f1f5d.jpg";"焰吧扒房"
7;2;"d71cf0b3-b1c3-431f-bf76-f702addb2b6f.jpg";"焰吧扒房"
8;2;"21e64bcc-ebd5-4dba-9526-965f987648d7.jpg";"行政主厨和行政副主厨"
9;2;"7b74d7cd-77d7-47e7-ba93-c890518383ae.jpg";"焰吧扒房-巧克力黑森林蛋糕"
10;2;"f9fe5819-2afe-4202-88e9-484a786b6895.jpg";"焰吧扒房-生片澳洲牛肉"
11;3;"ad0c81b8-0931-4f82-8fdb-4b954f56fd43.jpg";"万斯阁西餐厅"
12;3;"09e0bcad-4775-4c26-b6ee-983b9ab1ff7f.jpg";"万斯阁西餐厅"
13;3;"a14267bc-fd49-4d35-a187-c29b5d32bf4c.jpg";"万斯阁西餐厅"
14;3;"64204f18-6c2a-4ea0-bb1d-c910360e3405.jpg";"万斯阁自助餐"
15;3;"9a31f9d6-4339-4e52-b5b9-2175c3ef7f5c.jpg";"万斯阁西餐厅-墨西哥玉米饼"
16;4;"28d278d7-9b48-45e7-b1c7-4600c5a96e71.jpg";"书阁"
17;4;"f939141d-bfa6-4fca-93f6-53ee50e1fe8e.jpg";"书阁"
18;4;"2b36e85c-a2a1-40f5-9054-2ace7fdc2922.jpg";"书阁下午茶"
19;4;"7f9fca96-ac20-4b51-9aea-fd2d8b8fc3a9.jpg";"书阁下午茶"
20;4;"a6b888f6-57fb-4f5e-bd1e-3436ed68c297.jpg";"书阁下午茶"
21;5;"e9488f66-aca5-4a55-af56-bd193d144d80.jpg";"美酒河"
22;6;"4dbe64fe-3ee1-45c4-aebe-3b2213e921c7.jpg";"焰吧"
23;6;"a7310a15-fa4e-40a3-9a7f-9ac1024298ca.jpg";"焰吧"
24;6;"2e0acde5-d808-421c-a371-3daaf34195c8.jpg";"焰吧"
25;6;"5c17148c-fbce-43bd-bfff-c18aeeab76be.jpg";"焰吧"
26;7;"fdec3ec6-b446-4f9f-b734-98a1d5e031dc.jpg";"东方路一号"
27;8;"58a015f6-f31f-4a98-965d-bb6a34cbdd3a.jpg";"元素阁"
28;9;"1048bd72-3b3b-42da-838d-8f1db020c29a.jpg";"颐达吧"
29;10;"ba7945dd-f4ce-4809-9bbc-c1ccd257bbba.jpg";"汤尼酒廊"
30;11;"93d16031-ca65-4ea7-b02f-76bfbb8a3445.jpg";"咖啡基诺"
31;12;"64fcb83e-d18b-4821-a757-ac69640f4659.jpg";"东西风扒房"
32;12;"bb173868-ecda-43d7-9984-b54297b35b9a.jpg";""
33;12;"ca4cb623-2008-4061-8f17-ebc73232c478.jpg";""
34;12;"dc5a9290-0295-4f4c-880c-e39d743d1aad.jpg";""
35;12;"e9067a0a-cfdb-41b2-b1cd-496fe090f6b9.jpg";""
36;13;"22dfd8b9-643f-4f6d-b191-09d35cf7e444.jpg";"腾香居"
37;13;"4b96a605-dbd9-46c3-86c1-7d856edc58ae.jpg";""
38;13;"8c1d987a-8ba7-4ce9-9597-3e5af89847a2.jpg";""
39;13;"c00df05b-f747-4094-9f1d-e0f9026274bb.jpg";""
40;13;"2a393a79-429c-4d7b-85c7-daa46b1dad18.jpg";""
41;14;"d9f6f1d7-48cd-439f-83e1-f4f9882250b1.jpg";"粤尚"
42;14;"9e332283-78b8-4243-8256-b5034f478dde.jpg";""
43;14;"45287ae4-718c-4996-abf6-886b26a97c7f.jpg";""
44;14;"5f201f38-7b3e-4cc2-9590-4daeb2337978.jpg";""
45;14;"68a286e1-0b0b-4d97-b489-6b969b1e6216.jpg";""
46;15;"1259a3cc-ecf1-4afa-bd4d-60131af13e1b.jpg";"龙吧"
47;16;"d2a7b068-0d42-4cf6-99f2-8168dfd1c166.jpg";"酒店大堂吧"
48;17;"e0ecd730-3627-4124-8e2a-857a53fbe57f.jpg";"360°全日餐厅"
49;17;"aa50ffa8-078d-4939-94dd-ca2af36c496f.jpg";""
50;17;"ec86a1d5-2162-4c61-b56a-f4bcc745bc24.jpg";""
51;17;"855382cf-a585-47c6-87c9-89f10ef8891e.jpg";""
52;17;"90d8ec9e-6b35-44a6-b440-0f73d11ecba2.jpg";""
53;18;"c16d3040-ef00-45c8-abd7-f9de8fd4cfc9.jpg";"荣尊1893"
54;19;"095724da-b9ce-4cbb-8f2f-4f4407f6c339.jpg";"羿庭（孔雀廊）"
55;20;"b6007fa5-28ef-40a6-958f-abca2f1b7ca9.jpg";"紫金阁"
56;20;"c9a542d8-ed47-4b6f-8ab5-7de9bd84de72.jpg";"紫金阁"
57;20;"a8c28998-6ff5-4510-9c18-703791f7f2a7.jpg";"紫金阁HOME"
58;20;"2102c942-5294-43d0-961c-3737e692c0ba.jpg";"紫金阁"
59;20;"780f516a-b9c9-4b2b-8102-b77d52d880f2.jpg";"紫金阁"
60;21;"39945948-95d7-4bbc-a939-f791ca4bf1db.jpg";"廿九閣"
61;21;"5e3908e6-2320-4317-a3a8-9416bd0f0d1a.jpg";"澳洲之夜"
62;21;"025e3796-7119-4a33-a9a4-957bdfaaa677.jpg";""
63;21;"d4898d62-d563-4323-8594-e1815153f1bb.jpg";""
64;21;"e0977ff1-f00b-4f62-b735-3ae254d7a2c9.jpg";""
65;22;"56a10e1e-e68b-4536-be16-7b787e0bc175.jpg";"陆羽"
66;22;"508be73b-964c-421d-9c65-06b818a2867d.jpg";"陆羽"
67;22;"720c7a9e-7f46-48e0-9b84-e033f8adb57f.jpg";"陆羽-茶香多宝鱼"
68;22;"4115c37b-4255-45ae-b7f4-8538aae9cbf0.jpg";"澳大利亚雪花牛肉配昆仑雪菊茶"
69;22;"fcc5c269-29eb-4b13-a530-98cb0a7ff3c8.jpg";"花开富贵"
70;23;"14d892ac-e035-4ebb-bd69-4cc538f80fcd.jpg";"绯"
71;23;"f45a4e19-57f4-480c-b35b-c6b6b26eae93.jpg";"绯"
72;23;"1fabc61c-0b9d-4eaf-a6b8-5fe06e78ce6c.jpg";"绯"
73;23;"6f7bc91c-0347-43b0-a1b8-65600926ee0b.jpg";"绯"
74;24;"aa5cac4d-6831-49bc-b78e-ba1c5301d407.jpg";"威士忌吧"
75;24;"946ab879-36ce-418e-9a54-ea985920ca72.jpg";"威士忌吧"
76;25;"7e7873da-4830-42c9-b2d0-a2b26d27ef52.jpg";"大堂酒廊"
77;25;"95e02492-11fe-4dca-94b7-81069d4c511c.jpg";""
78;26;"8f310611-0227-4512-a362-9203c9f2bf60.jpg";"李奥纳多"
79;26;"3ace600c-7e61-406c-bb9e-7d906ed93d9d.jpg";"李奥纳多"
80;26;"f513e88d-88ae-45a9-b035-0661cd2adb5a.jpg";"大西洋龙虾"
81;26;"356cb5e1-a922-4ac2-8677-5ddb1efea197.jpg";"澳洲‘怀优’牛肉薄片"
82;26;"39420733-6965-48c0-81f6-638a01b4bc50.jpg";"罗西尼澳洲牛西冷排配鹅肝"
83;27;"59e36a56-e1bf-468e-b9ad-b2a2c6d90040.jpg";"连天阁"
84;27;"153f0ab9-b79b-49ad-9cc0-a61e9cd28ca7.jpg";"连天阁"
85;27;"8279c42b-60fa-43da-8f8e-262d821e2cd1.jpg";"连天阁"
86;27;"4035fbc4-f35e-4d3d-b6bf-78991df74e36.jpg";"连天阁"
87;28;"da0da732-3c07-49e6-9131-8c55a5fa431d.jpg";"天府楼"
88;28;"4364618a-5466-4c11-acba-2c0ebe9a8801.jpg";"天府楼"
89;28;"8f73cd7a-0796-4955-be69-4233b3806338.jpg";"四川担担面"
90;28;"da344ea0-ea85-48cb-bcb2-f24991e4acd3.jpg";"四川樟茶鸭"
91;29;"8912f4bd-168b-4d13-8103-659ce49fb3dd.jpg";"水上人家"
92;29;"0f42293d-6bef-4971-8fb3-c8fa37dd2eac.jpg";"宁波土鸡三吃"
93;30;"7ef384da-620f-4ef1-be05-be2740c0b00e.jpg";"吧三十九"
94;31;"8a7fdf36-f4e5-4ee9-9411-a08464a79fde.jpg";"静安廊"
95;31;"ed0b3002-e7d6-463b-9917-8ecd8d020acb.jpg";"静安廊"
96;32;"56e62143-a6f1-49bd-8a6f-89dca3f4500f.jpg";"美食角"
97;33;"44375910-ffbc-400b-b391-1629ec7a02d1.jpg";"全日制餐厅-元"
98;33;"4de83fa9-de2b-4633-92ba-5212545b5d77.jpg";""
99;34;"f33a4e46-e4fb-40b5-99c8-c6f6126164e4.jpg";"驿动大堂吧"
100;34;"7fe6d06e-05c5-44af-bcb3-6834790f71ab.jpg";""
101;35;"8ca163f3-e9bc-4fde-a6e5-678db3137a7d.jpg";"红酒吧-蔓"
102;35;"7b00c99e-d6cd-485b-a50a-ae73a4af76f3.jpg";""
103;36;"624d128c-b6d7-44d3-95bf-918c25c0c169.jpg";"卡颂美味店"
104;36;"44ec842e-973f-4c1b-b9c3-b9b1e9e02e7f.jpg";""
105;37;"ce070b22-b2a4-4219-8642-864915ed6f5b.jpg";"行政酒廊"
106;37;"1468bfa3-90dc-4dc5-9125-0ac5f8ea014f.jpg";""
107;38;"f0366a24-ba1a-483a-bd15-d2db68296ffd.jpg";"百味园"
108;38;"7f3ef570-521a-4766-b374-7007ca2cafda.jpg";"百味园"
109;38;"d2239eca-a4ee-43e7-840c-794f12e21ab6.jpg";"百味园"
110;38;"4e5ae8be-6448-4455-8c32-c9de488c0705.jpg";"百味园"
111;38;"b076839a-68e1-44aa-8048-38aa7ecbddf0.jpg";"百味园"
112;39;"81877db1-f48d-4937-8330-a3cafce56eec.jpg";"Pelham&apos;s餐厅"
113;39;"fef50574-d923-474a-a518-8e535d8e258f.jpg";"Pelham&apos;s餐厅"
114;39;"534df74e-2d7a-4438-838c-42e6db2d0a97.jpg";"Pelham&apos;s餐厅"
115;40;"168430b8-aafb-40d2-b92e-8f5a1521f663.jpg";"蔚景阁中餐厅"
116;40;"0f55b8d7-fc58-4d8e-bb10-63f287b6909a.jpg";"蔚景阁中餐厅"
117;41;"55491c06-e49d-43e9-be93-6d066ad65f10.jpg";"廊吧"
118;41;"5f6df1af-1b19-4d0a-84e1-c49281f02c23.jpg";"廊吧"
119;42;"ab942667-6642-4312-9bb8-506230a3fd13.jpg";"浦江汇"
120;42;"d6974176-24c2-4504-b9b6-bb503b0acfc4.jpg";"浦江汇"
121;43;"e9bd4350-6558-4ede-bd5c-26445d4cfa9c.jpg";"羿庭"
122;43;"a5945641-b5ae-4e9d-90eb-ed122ba28a06.jpg";"羿庭"
123;43;"6c31aa70-f32e-48d0-8174-7798b6afd78c.jpg";"羿庭"
124;43;"230bf108-c8b2-4edf-bbeb-e208bbd04037.jpg";"羿庭"
125;43;"1bc5a7bb-2f81-4c51-8b14-741acef1e9ac.jpg";"羿庭"
126;44;"f078a98c-bf74-4988-a918-128c758695e5.jpg";"晶水坊"
127;45;"0aa2925a-2265-48bc-9170-f3a8e9744e4e.jpg";"咖啡厅"
128;46;"430d824e-74cd-4652-b6fa-1539b4980db2.jpg";"大堂酒廊"
129;47;"f6173f4b-1b10-47b4-bd72-994579e3e5c1.jpg";"金叶庭"
130;47;"02836a43-74d3-4f37-a445-b0c1d411545b.png";"金叶庭 - 姜蓉米酒蒸蟹钳"
131;47;"de627c88-14a0-4e4e-a759-9ab143879f21.jpg";"金叶庭 - 山楂川汁爆蝦球"
132;48;"cac3cd52-9690-420a-9322-507ffc8d9e8b.jpg";"怀欧叙"
133;48;"6163be2f-71d9-4982-ad14-fe50562667fa.jpg";"怀欧叙"
134;48;"00479432-d096-4328-8214-7c7a56aa805f.jpg";"怀欧叙 - 法国海鲈鱼配茴香及橄榄"
135;48;"02b6916c-207c-459b-b873-95c75bb25eb1.jpg";"怀欧叙- 海鲜拼盘"
136;49;"bb61f40d-7f69-4f6e-9a43-28501b75215c.jpg";"咖啡园"
137;49;"33e750d3-3cd6-4d14-ba16-555f4c94c856.jpg";"咖啡园"
138;49;"10476ea2-a29a-4ae0-841a-5f6bfba7e6b2.jpg";"咖啡园 - 凯撒沙拉"
139;49;"d8466b04-486d-44f4-8123-f57fb833dd05.jpg";"咖啡园 - 海南鸡饭"
140;49;"604075de-122c-48de-9b4f-dd8bb7b76b00.jpg";"咖啡园 - 传统炸鱼配薯条"
141;50;"9032ed9d-bada-41d4-ad8f-d10e7682ec4d.jpg";"乐聚廊"
142;50;"8642fca2-9171-4a81-8745-a9ecef9acd45.jpg";"乐聚廊 - 咖哩自助午餐"
143;50;"9ef05cf8-c5ab-4d40-a65c-79524b3961eb.jpg";"乐聚廊 - 西式下午茶"
144;50;"6028ea07-b3cb-42d3-b832-00a00e2dcb68.jpg";"乐聚廊 - 週末香烤自助午餐"
145;51;"849e8ac5-747c-4a10-9f1c-7ca377ba322d.jpg";"宝丝吧"
146;52;"6fbe4b39-d5fc-467f-b97d-c9519d455403.jpg";""
147;53;"f9830c91-01ce-4fa6-9652-3dab33430ece.jpg";""
148;54;"cbad2c98-5dd0-4246-ac09-f91e748fa3a5.jpg";""
149;55;"ca40d0ab-0359-4fce-9335-fb5712fde60f.jpg";"醉月厅中餐厅"
150;56;"8f4d5b51-6783-43b9-a0c7-f435502ed06b.jpg";""
151;56;"56ba6db0-b525-4f5a-8420-13f76f086332.jpg";""
152;56;"7305a9ff-a933-4fc5-ac15-91a44ca4e157.jpg";""
153;56;"83bd1019-000a-4d6b-82be-993e07d22aa6.jpg";""
154;57;"3ba12114-d2d2-4196-bd7e-b72cad10d8e9.jpg";""
155;57;"e7283821-666f-482d-a8ae-8518146b7d50.jpg";""
156;58;"1cf4ba04-a961-4d01-899f-5a1aa38cd560.jpg";""
157;58;"c3d9b8c1-fe56-4411-a53f-5485604a460e.jpg";""
158;59;"b6e3d098-7eb0-4fc0-b54e-d7e37ac7c8f1.jpg";"享味全日制餐厅"
159;60;"3c1019c4-6c48-4393-9b04-351c41c35d2a.jpg";"悦轩中餐厅"
160;61;"4aefa1b4-b96c-4064-b2bc-565cac2897df.jpg";"大堂吧"
161;62;"70e0cb7f-0b9a-462b-8e08-296b0e254c6a.jpg";"“丰园”中餐厅"
