"ID";"RestaurantID";"FileName";"PictureIntro"
162;63;"54aa6fff-5d44-498d-b3f2-3e51eee96ed2.jpg";"“冰源”餐厅"
163;64;"ea11cb6c-41fd-4194-af03-092a24443204.jpg";"“霖轩”大堂吧"
164;65;"8211a79e-2105-45b1-bee0-182dd34ca53c.jpg";"海趣缘沙滩吧"
165;66;"04e43245-9c44-4f1f-a509-08600b3c81f6.jpg";"“锦湾”酒吧"
166;67;"68261e4a-a539-4e5b-920f-3cbb1ada8549.jpg";"啦啦吧"
167;68;"f30a6d7e-aac7-4da0-8a1f-eb00e500cd8c.jpg";"海棠轩中餐厅"
168;69;"91164721-9ad2-4d99-8e7f-6b1b37e21c3f.jpg";"怡园 - 全天侯餐厅"
169;70;"fc0cdc63-9a8e-4e36-a0c8-e1e5768ce011.jpg";"望海阁"
170;71;"dbc66779-45c9-4d3d-a004-53e0166390e7.jpg";"“沁”特色餐厅"
171;72;"e0ce9f6e-8309-4c06-afa6-586ce457172e.jpg";"OPEN全日餐厅"
172;72;"3f22c749-52ff-45b5-8cc5-e2f9a99e18c9.jpg";"BBQ自助烧烤晚餐"
173;73;"6348ea07-daf7-4d02-ab71-a6dae51665fb.jpg";"御玺中餐厅"
174;73;"922d41bb-98f3-4841-9cc4-f3d5a243e796.jpg";"御玺中餐厅桫椤包厢"
175;73;"99a78461-6aa6-4712-a9ce-2c62b7969912.jpg";""
176;74;"7232f66b-cccc-49e7-beb4-dc1782783323.jpg";"面道"
177;75;"4134fd97-2f63-461d-bbc2-984c836cf0a5.jpg";""
178;76;"c8e09d50-ec40-45de-867d-16eb971ad870.jpg";""
179;77;"544db533-9434-4c04-a77f-b07b2e2b3c1f.jpg";""
180;78;"28e584ae-ec50-420e-b743-1a5632601748.jpg";"T酒廊"
181;79;"884a9e38-823c-4a41-93b8-501463022e47.jpg";""
182;80;"c97c4ac7-c995-49bf-8573-42281bdd7a83.jpg";"&quot;源氏&quot;日餐厅"
183;81;"4da5bc5a-1134-4d12-8695-ea939cc51578.jpg";"地阔全日制餐厅"
184;82;"1412e969-84d3-4cdf-a748-05600dbcb0c7.jpg";"地阔酒吧"
185;83;"24947d5c-476e-4869-8d1f-3fc13b3a05b7.jpg";"东北街"
186;84;"e64aa2c3-0009-40f9-8942-7a9363f2420d.jpg";""
187;85;"884a588d-121e-42cb-be6f-faf63b0ce3c0.jpg";"鲜 餐厅"
188;86;"39671579-00c9-4791-8daa-a9148348f4bd.jpg";"感趣自助餐厅"
189;87;"b5a045e9-b3cf-412d-80b4-2f4b306c62c0.jpg";"酌宴府中餐厅"
190;88;"707d49aa-eeaa-4ef9-8fc1-ddf047664494.jpg";"炫逸吧"
191;89;"4b67c5c2-37bd-4f07-ad9b-827470c5c777.jpg";"酝聚酒廊"
192;90;"6ac98d87-81bb-4de4-a294-40954ffe19f1.jpg";""
193;91;"a23e2ecd-8e1e-4d28-a248-849c4bfc9398.jpg";""
194;92;"066bf001-c123-4115-9f63-da59b98fea77.jpg";""
195;93;"6c3299ad-653c-47b0-b848-e8673cdbd57f.jpg";""
196;94;"fcb767e5-1109-47a9-8eb6-3fafc643ae24.jpg";""
197;95;"46b42f61-068a-4f45-a3fb-08207a553cd0.jpg";""
198;96;"85f3d873-94d0-407f-952c-6febb4bb4f7f.jpg";"全日制餐厅"
199;97;"644b7d05-7f83-4314-98c5-59a627abbc6a.jpg";"东园阁中餐厅"
200;98;"7efb196c-e51e-4783-9b24-f9ea1ed4e7cd.jpg";"大堂茶廊"
201;99;"0b55844a-2ac0-4c59-8345-343ce00e8934.jpg";"布里斯吧"
202;100;"bca7daaf-e576-44ae-b1bf-44434f7acabf.jpg";"甜速站"
203;101;"9ef0d841-226e-4716-8965-43682bde7ee7.jpg";""
204;101;"b0990027-af92-42ea-b6b8-410d47fdcf9f.jpg";""
205;102;"92b199ad-c168-4ec3-8aa0-212a4c56c289.jpg";""
206;103;"93efd513-a72c-4f3c-9d4a-c7a7c87755e4.jpg";""
207;103;"704c6413-ae22-42c4-bf21-8abd1279f0e8.jpg";""
208;104;"c8e88c4b-a57f-4444-b71c-b033f3db8c44.jpg";""
209;105;"fcd5e0dd-211c-4a24-8ca4-27cbd2dbafb9.jpg";""
210;106;"f3f323bb-7fa7-45ee-ae37-6ec1672e2072.jpg";""
211;107;"27b5d833-0d93-409a-929f-1407aee4e364.jpg";""
212;108;"9ae595bb-33fc-4478-af4e-003f05e92f57.jpg";""
213;109;"5406e006-2530-4576-9acb-daf0c3072625.jpg";"咖啡厅"
214;109;"bcc3070a-68f8-45d5-ad6f-76b090a2220f.jpg";""
215;109;"a9d607d6-e4b1-4952-b058-34842b2cd236.jpg";""
216;110;"82239214-4cdf-416c-a3a4-0dec162cfb63.jpg";"随园中餐厅"
217;110;"a8ca99b2-ecac-418a-a907-98440862b2ea.jpg";""
218;111;"944abe3b-e57e-405f-bafa-8e301090ef6c.jpg";"小雅扒房"
219;112;"5afe1528-9b4c-4a76-abcc-aefefc741c6d.jpg";""
220;113;"e2e15ba8-c684-4e34-b2ab-b0f54d039b77.jpg";"禅餐厅"
221;114;"622c46cf-498d-480d-94d3-a5720ed0413a.jpg";"凤还巢中餐厅"
222;115;"68cc1a41-1c1b-4479-82a2-2bb992aa9d2d.jpg";"莺蝶舸大堂吧"
223;116;"69ef8f26-71ca-451e-9842-71980dcd23ed.jpg";"咖啡基诺"
224;117;"8ba85b97-90a6-4b0c-ab23-74cbc216ad5b.jpg";"SOHO酒吧"
225;118;"53574de8-7d49-424a-a211-0b894a6abcc4.jpg";"鲜·咖啡"
226;119;"834e6bf9-dbc5-42c2-b1ef-34b50014ed50.jpg";"长乐宫"
227;119;"1640cc34-0318-4498-b20b-02c7cb585a8b.jpg";"长乐宫"
228;120;"23f0756a-1ea2-45dd-8ae5-5795aae7dbc5.jpg";"大堂酒廊"
229;121;"56f3b21c-a139-4089-9a1d-14ebb02cac40.jpg";""
230;122;"a51f020a-70b8-463b-9555-229457ce782e.jpg";""
231;123;"c10ddae1-20c8-4c16-aeb0-81a7680027a8.jpg";""
232;124;"7b4250db-3ee2-4928-ad28-b6c19563efee.jpg";"泛亚餐厅"
233;125;"b3eaea07-6476-40a3-8082-b34c4bf4e9b5.jpg";"一品阁"
234;126;"16bdfb85-c0cb-4405-aacf-e7189333aad7.jpg";"大堂酒廊"
235;127;"148f1f26-d4c3-488b-bede-fb4d09ae0a78.jpg";"壹咖啡"
236;128;"047fe9c5-d8d1-43ee-9191-f1751fc48fca.jpg";""
237;129;"8945662c-9996-4f21-9421-4bec4f083d32.jpg";""
238;130;"c9a774de-8aad-46f4-a9cf-3c7081d2f700.jpg";""
239;131;"616a990d-6eb2-495f-ad00-064a82f2cdf1.jpg";""
240;132;"57239ae4-bb85-4e28-ae05-cdbc4c03fa00.jpg";"金沙滩全日餐厅"
241;133;"09c12583-2cee-4c17-becc-5b936a25cfa2.jpg";"胶澳中餐厅包房"
242;133;"21aae2b8-2fb0-49ca-882a-0d624c76a82e.jpg";"胶澳中餐厅"
243;134;"6ad7c89e-aba4-48b7-8543-4e5b369a9c1d.jpg";"大堂吧"
244;135;"a28a54cf-d2db-45db-95de-2334607214f2.jpg";""
245;136;"cd87db73-f9ae-4049-a51a-794979d8fcc4.jpg";"“開”全日制餐厅"
246;137;"8a021d3c-c09d-4a2f-b6c8-7be3a5c5ecbf.jpg";"“御玺”中餐厅"
247;138;"45a47a75-a3db-406e-818c-24b8bf2e0982.jpg";" “SAKAYA”日餐厅"
248;139;"2531208f-999c-4b4f-96fe-7c8ddb43904a.jpg";"CHA吧"
249;140;"9444fb63-2ddc-444a-b120-8a1f1c747225.jpg";""
250;141;"28434f11-8f2a-43fa-b69f-c24a0a7b6a82.jpg";"秋境大堂吧"
251;142;"c0b14ab1-b0e8-4acb-a05a-c970175010a5.jpg";"汇全日西餐厅"
252;143;"bed65894-cb80-42a7-bd02-ab412b8539ff.jpg";"粤扬中餐厅"
253;144;"8e741832-eac1-46c7-8cc4-1c74814cabcb.jpg";""
254;145;"519b878c-c652-46e1-acb3-40cbd538e4a5.jpg";""
255;146;"570a6bda-783f-4c42-a9c4-2619252ab0bf.jpg";""
256;147;"a25a9ee1-8b5c-4c1a-8ea8-68de30e1e977.jpg";"悦河咖啡厅"
257;148;"3e09c486-3721-4220-af88-fc4321ff7d9d.jpg";""
258;149;"70c247bb-ef9a-4e41-b484-b955248422a3.jpg";""
259;150;"d60eff0a-d43a-43bb-8c97-60a1c302ecc3.jpg";"菩提中餐厅"
260;150;"008bd754-b9ea-4487-97dd-acd429195ee4.jpg";"中餐厅前厅"
261;151;"f9f8e465-516d-47bb-9cda-930e1f0a8884.jpg";"味餐厅"
262;151;"d466376e-d1d6-4427-8b64-c68caf67a426.jpg";"味餐厅"
263;152;"a8762ba5-c2f0-4f15-867e-e6ec1930d72e.jpg";"红吧"
264;153;"4f48f438-4e76-4b7b-a851-ec354f0debe0.jpg";"林廊"
265;154;"2819385a-d638-4337-9268-941f084759a5.jpg";""
266;154;"c85ec357-d628-4863-a0ef-377f0ae01591.jpg";""
267;154;"cd81390c-8ece-4158-b66c-b05966fa689a.jpg";""
268;154;"a11ab915-251b-46c1-9c36-0032f300303b.jpg";""
269;155;"6348fa21-747d-42c5-9524-14ab01a013d8.jpg";""
270;156;"66baf1dc-187f-47f7-94fd-64f8c14bd968.jpg";""
271;157;"7ff13c6e-59b6-487b-a6d9-cf76bf047105.jpg";"中国坊中餐厅"
272;158;"32569298-5bc8-40b6-b60e-61b511d33367.jpg";"诗凯澜大堂吧"
273;159;"e4229fdc-1939-4ac6-b5dc-d25cff07e32f.jpg";"视界美食餐厅"
274;160;"c8ebccdf-7db5-4ce6-8764-f3a7b46f2e28.jpg";"秀扒房特色餐厅"
275;161;"19680a3f-1073-44f0-b028-c0987ffaf35b.jpg";"CAFE DELI 甜品站"
276;162;"28820fed-445f-487b-b3c6-2cc5e504154a.jpg";"顶点吧"
277;163;"0bc6c96f-f93e-4d69-a9f3-1643e1116f48.jpg";"360°"
278;164;"92313a7d-535d-4d9f-8dfc-56b7b00e1415.jpg";"碧空"
279;165;"239a600e-1764-409a-b35b-42c5a608f4e7.jpg";"T酒廊"
280;166;"36da3fc1-5c8f-4609-9462-4fd34a6e8e34.jpg";"意桥"
281;167;"0c39e086-22fe-4456-b168-a9c1af36d394.jpg";"開餐厅02"
282;167;"a91ecd53-18de-4c66-b911-861d01ffbcac.jpg";"開餐厅01"
283;168;"d826881a-93a2-4d06-bc00-b00f9c68b715.jpg";"御壐中餐厅03"
284;168;"a241c156-0e36-4e16-88db-7497ff145749.jpg";"御壐中餐厅01"
285;168;"1c3e7d81-fdc2-48e9-8422-ee15ba2fce56.jpg";"御壐中餐厅02"
286;168;"ce6adfdb-fd9b-4cfe-b75c-377e808400ea.jpg";"御壐中餐厅04"
287;168;"8f98ef87-d0c0-42ab-966e-b1e5b49ab876.jpg";"御壐中餐厅05"
288;169;"4ead9740-0f9d-4db0-9237-8082ee8b9aae.jpg";"禾汇轩"
289;170;"9018bfa4-6344-4506-8019-78c906e8c1f4.jpg";"锦廊大堂吧01"
290;170;"27ffdb23-555f-4063-8fe5-b23d8f9bce5a.jpg";"锦廊大堂吧02"
291;171;"75c500cb-3c75-4fb6-83cb-bcf8eb903fa5.jpg";"八元素"
292;172;"24086bcb-457d-4a26-8e20-116c3c6da4fc.jpg";"豫园中餐厅"
293;173;"b93e893a-a9d9-476d-aae7-4692336fe7db.jpg";"阿米奇特色餐厅"
294;174;"3af2bbfe-940f-4ae0-a639-31893ff2f742.jpg";"大堂吧"
295;175;"ae5ccfa1-6c80-4f5e-be34-1ca1fd302cbb.jpg";"阿米奇吧"
296;176;"bcbaaad1-8d69-41cf-96ab-0bafd7319fe7.jpg";"OPEN"
297;176;"0251cec1-2839-4949-a35b-a64a4c3c9455.jpg";""
298;177;"de40aa6e-120d-47d4-93c4-227e8bb2e94d.jpg";"随轩"
299;177;"25a9c930-5d62-4819-8dde-8d75940e8dd3.jpg";""
300;178;"ca13d379-6d58-4dd1-b7f0-c37d899e7970.jpg";"烧烤餐厅"
301;178;"fc2de118-bea4-4040-bc2b-b4fb0f017f63.jpg";""
302;179;"eb9a7d54-db46-4b36-ba99-710f1d1b9239.jpg";""
303;179;"486847a3-9cbf-49ca-a0ad-df9f8ba9a173.jpg";"观廊"
304;180;"b5566f05-1796-4baf-b163-93306d01380c.jpg";"伊甸园"
305;181;"bdc501bf-888e-4ea2-a385-3362045d6bb8.jpg";"池畔餐厅"
306;182;"6bdd69d0-d638-470b-8510-1ccc5478f7c7.jpg";"念 - 全日制自助餐厅"
307;183;"b227eef8-4573-4d69-bf4b-8ca95f39f27c.jpg";""
308;184;"4c393606-aa46-49e0-9a19-0c3894c7354a.jpg";""
309;185;"8845d7b3-7daf-4718-8b7a-ac2744beec73.jpg";""
310;186;"6558a8de-dec2-4b7e-81f6-743fc7b87b95.jpg";""
311;187;"bfab611e-ed32-4bd4-86e5-f1ccc1acca15.jpg";"花荟.品吧"
312;188;"26058b5f-d9b9-44ba-b09e-4161a64743b1.jpg";""
313;189;"2efbeb03-710e-4dc5-9526-4a887976f0bf.jpg";""
314;189;"250dd6cd-1509-4f97-8dd1-64443b62c137.jpg";""
315;190;"53940768-57ea-4daf-b343-c2617466436f.jpg";""
316;191;"ebbf9a97-a458-4302-82e2-86ef3e3b9ac4.jpg";""
317;192;"70c44723-bcba-43b7-b1a7-f9781a58571e.jpg";"创味全日餐厅"
318;193;"a43d0a21-48ea-4afb-a9a3-2b1a60554ce3.jpg";"御玺"
319;194;"5eb37faa-9a78-49f2-985a-4d5e1a8f8adb.jpg";"厨意意大利餐厅"
320;195;"9b40774f-6623-42db-9aa2-55e1c810089f.jpg";"谷韵酒吧"
321;196;"f55f0ede-6d26-414c-bd68-ce46087ff0f7.jpg";"天空大堂吧"
